Topic 0:	work	0.02642582
	water	0.014694046
	bourbon	0.011761103
	horrible	0.011761103
	bag	0.011761103
	wld	0.008828159
	craving	0.008828159
	remind	0.008828159
	doubt	0.008828159
	anytime	0.008828159
	apply	0.008828159
	glass	0.008828159
	grow	0.008828159
	cover	0.008828159
	cool	0.008828159
	failed	0.005895216
	balm	0.005895216
	r.	0.005895216
	cook	0.005895216
	tempted	0.005895216
	tt	0.005895216
	ur	0.005895216
	texts	0.005895216
	craigslist	0.005895216
	fudge	0.005895216
	gave	0.005895216
	kitchen	0.005895216
	winner	0.005895216
	path	0.005895216
	fresh	0.005895216
Topic 1:	thinking	0.018089619
	critical	0.018089619
	republican	0.014478916
	texas	0.014478916
	bring	0.014478916
	platform	0.010868214
	rule	0.010868214
	fear	0.010868214
	law	0.010868214
	etc.	0.010868214
	officially	0.0072575114
	improbable	0.0072575114
	crooze	0.0072575114
	tom	0.0072575114
	dr.	0.0072575114
	mission	0.0072575114
	sharing	0.0072575114
	posh	0.0072575114
	skohn	0.0072575114
	mileage	0.0072575114
	injury	0.0072575114
	recovery	0.0072575114
	suffer	0.0072575114
	mobile	0.0072575114
	biology	0.0072575114
	thumb	0.0072575114
	mt	0.0072575114
	electorate	0.0072575114
	kilometers	0.0072575114
	learning	0.0072575114
Topic 2:	'm	0.052428797
	're	0.039327055
	weird	0.02185807
	drunk	0.019674446
	wine	0.017490823
	drink	0.0131235765
	gonna	0.0131235765
	bed	0.0131235765
	women	0.010939954
	tired	0.010939954
	niki	0.00875633
	naked	0.00875633
	date	0.00875633
	hahahahaha	0.00875633
	telling	0.00875633
	dogs	0.00875633
	cream	0.00875633
	stop	0.00875633
	whiskey	0.006572706
	beat	0.006572706
	tension	0.006572706
	alright	0.006572706
	religion	0.006572706
	afraid	0.006572706
	wild	0.006572706
	ice	0.006572706
	slightly	0.006572706
	talking	0.006572706
	meow	0.004389083
	mouvement	0.004389083
Topic 3:	close	0.032834
	kind	0.024635749
	encounters	0.020536622
	miami	0.016437497
	50	0.012338369
	strange	0.012338369
	scene	0.012338369
	modern	0.012338369
	checked	0.008239243
	spare	0.008239243
	freeman	0.008239243
	russ	0.008239243
	featuring	0.008239243
	estate	0.008239243
	sites	0.008239243
	speaker	0.008239243
	pints	0.008239243
	mini	0.008239243
	site	0.008239243
	dies	0.008239243
	meddling	0.004140117
	interminable	0.004140117
	teachers	0.004140117
	k-12	0.004140117
	assignments	0.004140117
	zeros	0.004140117
	indication	0.004140117
	yd	0.004140117
	stark	0.004140117
	tony	0.004140117
Topic 4:	-rrb-	0.05056464
	-lrb-	0.02396567
	things	0.021305773
	people	0.021305773
	form	0.01598598
	sound	0.013326083
	run	0.010666187
	noes	0.010666187
	pictures	0.00800629
	giving	0.00800629
	online	0.00800629
	damn	0.00800629
	print	0.00800629
	virtual	0.00800629
	naturally	0.00800629
	products	0.00800629
	bang	0.00800629
	clicky	0.00800629
	figure	0.00800629
	internets	0.00800629
	wasn	0.00800629
	checking	0.0053463927
	million	0.0053463927
	stories	0.0053463927
	show	0.0053463927
	users	0.0053463927
	bits	0.0053463927
	younger	0.0053463927
	thinks	0.0053463927
	google	0.0053463927
Topic 5:	smile	0.070026375
	cc	0.022022007
	's	0.020021824
	totally	0.018021643
	grin	0.018021643
	space	0.0120210955
	word	0.0120210955
	don	0.0120210955
	metaphor	0.008020732
	brain	0.008020732
	works	0.008020732
	hee	0.008020732
	btw	0.008020732
	afaik	0.008020732
	frown	0.0060205488
	fried	0.0060205488
	exchange	0.0060205488
	stack	0.0060205488
	joy	0.0060205488
	'em	0.0060205488
	reply	0.0060205488
	creative	0.0060205488
	site	0.0060205488
	huh	0.0060205488
	youknow	0.0060205488
	studio	0.0040203664
	prioritise	0.0040203664
	buys	0.0040203664
	convenient	0.0040203664
	lady	0.0040203664
Topic 6:	posters	0.023928637
	poster	0.020515136
	conference	0.017101636
	write	0.013688136
	oceans	0.010274636
	effective	0.010274636
	haiku	0.010274636
	due	0.010274636
	pm	0.010274636
	water	0.010274636
	empty	0.010274636
	blog	0.010274636
	internet	0.010274636
	difference	0.010274636
	seas	0.0068611354
	spurs	0.0068611354
	devil	0.0068611354
	blow	0.0068611354
	tires	0.0068611354
	boss	0.0068611354
	offices	0.0068611354
	edible	0.0068611354
	smoking	0.0068611354
	number	0.0068611354
	abstract	0.0068611354
	lines	0.0068611354
	writing	0.0068611354
	space	0.0068611354
	1,105	0.003447635
	100k	0.003447635
Topic 7:	sex	0.03293257
	wait	0.026352635
	oral	0.016482735
	lord	0.016482735
	simply	0.013192767
	anthem	0.013192767
	park	0.0099027995
	single	0.0099027995
	spare	0.0099027995
	tips	0.0099027995
	sings	0.0099027995
	national	0.0099027995
	story	0.0099027995
	wifey	0.006612833
	nay	0.006612833
	virgins	0.006612833
	practical	0.006612833
	reputation	0.006612833
	lick	0.006612833
	greasy	0.006612833
	girls	0.006612833
	customer	0.006612833
	present	0.006612833
	angel	0.006612833
	wedding	0.006612833
	belt	0.006612833
	travel	0.006612833
	kick	0.006612833
	damn	0.006612833
	jett	0.0033228665
Topic 8:	posted	0.18148097
	photo	0.17735687
	quick	0.051571857
	nature	0.020641115
	relaxing	0.018579066
	sounds	0.018579066
	space	0.014454966
	sound	0.014454966
	mars	0.012392918
	visions	0.008268818
	california	0.008268818
	line	0.008268818
	life	0.008268818
	cruise	0.0062067686
	kosmik	0.0062067686
	poetic	0.0062067686
	poems	0.0062067686
	creative	0.0062067686
	earth	0.0062067686
	visual	0.0062067686
	form	0.0062067686
	bielek	0.0041447193
	nightlight	0.0041447193
	poem	0.0041447193
	paint	0.0041447193
	splatters	0.0041447193
	memories	0.0041447193
	graffiti	0.0041447193
	adventures	0.0041447193
	classic	0.0041447193
Topic 9:	love	0.043315176
	lt	0.036265507
	'm	0.036265507
	beautiful	0.02720165
	're	0.02720165
	soccer	0.025187459
	3	0.025187459
	boyfriend	0.0161236
	happy	0.015116504
	miss	0.013102313
	life	0.013102313
	brother	0.012095218
	dad	0.012095218
	amazing	0.012095218
	friend	0.011088122
	talk	0.011088122
	s\/o	0.010081027
	guys	0.010081027
	make	0.010081027
	flawless	0.009073931
	'll	0.009073931
	birthday	0.008066836
	sister	0.008066836
	honestly	0.008066836
	bby	0.00705974
	booski	0.00705974
	boo	0.00705974
	omg	0.00705974
	big	0.00705974
	hey	0.00705974
Topic 10:	shld	0.016650302
	pp	0.016650302
	hv	0.013879869
	dsc	0.011109436
	sg	0.011109436
	shared	0.011109436
	hiv	0.008339003
	paste	0.008339003
	bak	0.008339003
	la.	0.008339003
	babe	0.008339003
	learned	0.008339003
	freedom	0.00556857
	mui	0.00556857
	denial	0.00556857
	transgender	0.00556857
	transport	0.00556857
	lor	0.00556857
	copy	0.00556857
	pdf	0.00556857
	dragonboat	0.00556857
	dumplings	0.00556857
	abt	0.00556857
	zhang	0.00556857
	peeps	0.00556857
	tt	0.00556857
	wld	0.00556857
	gosh	0.00556857
	worry	0.00556857
	festival	0.00556857
Topic 11:	-lrb-	0.123902485
	-rrb-	0.11496199
	movie	0.05493295
	disgust	0.04726967
	clip	0.04343803
	1985	0.034497537
	part	0.025557041
	trailer	0.021725401
	weird	0.019170975
	science	0.019170975
	confused	0.0153393345
	dazed	0.0153393345
	starfighter	0.0153393345
	1984	0.0153393345
	1993	0.012784908
	angry	0.012784908
	las	0.011507694
	vegas	0.011507694
	water	0.010230481
	gambling	0.008953267
	brainstorm	0.00639884
	chet	0.00639884
	quality	0.0051216264
	poker	0.0051216264
	history	0.0051216264
	special	0.0051216264
	mention	0.0051216264
	gary	0.0038444125
	12\/12	0.0038444125
	1980	0.0038444125
Topic 12:	part	0.09226748
	sherlock	0.031581163
	-lrb-	0.031581163
	holmes	0.02915371
	angry	0.02915371
	young	0.02915371
	dagger	0.026726257
	cloak	0.026726257
	1980	0.024298804
	7	0.019443898
	1	0.019443898
	2	0.019443898
	music	0.017016446
	times	0.017016446
	songs	0.01216154
	6	0.01216154
	rock	0.01216154
	bands	0.009734087
	time	0.009734087
	metal	0.007306633
	11	0.007306633
	8	0.007306633
	heavy	0.007306633
	drop	0.007306633
	80	0.007306633
	sort	0.007306633
	graduate	0.0048791803
	fulham-everton-spurs-nufc	0.0048791803
	dempsey	0.0048791803
	fulham	0.0048791803
Topic 13:	babies	0.020146316
	animals	0.017272377
	've	0.017272377
	scientist	0.011524498
	process	0.011524498
	dad	0.011524498
	baby	0.011524498
	father	0.011524498
	fingers	0.011524498
	t-rexes	0.008650558
	likes	0.008650558
	strange	0.008650558
	privilege	0.008650558
	run	0.008650558
	lol	0.008650558
	voyage	0.005776618
	half-hour	0.005776618
	disneyland	0.005776618
	intoxicated	0.005776618
	turtles	0.005776618
	swim	0.005776618
	cell	0.005776618
	strain	0.005776618
	lori	0.005776618
	acronym	0.005776618
	dinosaur	0.005776618
	roles	0.005776618
	bow	0.005776618
	recall	0.005776618
	female	0.005776618
Topic 14:	missing	0.0181596
	oooh	0.015138037
	blog	0.015138037
	uncle	0.012116472
	clothes	0.012116472
	problems	0.012116472
	whoa	0.009094908
	pants	0.009094908
	noo	0.009094908
	perfectly	0.009094908
	recently	0.009094908
	hair	0.009094908
	quick	0.009094908
	fist	0.009094908
	analytics	0.0060733436
	wavy	0.0060733436
	rrlike	0.0060733436
	liar	0.0060733436
	chin	0.0060733436
	forgot	0.0060733436
	conflict	0.0060733436
	toast	0.0060733436
	switched	0.0060733436
	flakes	0.0060733436
	eaten	0.0060733436
	bent	0.0060733436
	template	0.0060733436
	skinny	0.0060733436
	commented	0.0060733436
	pulls	0.0060733436
Topic 15:	web	0.036244154
	mail	0.016743073
	smile	0.016743073
	denier	0.013957203
	daily	0.011171335
	likewise	0.011171335
	client	0.011171335
	host	0.0083854655
	sites	0.0083854655
	search	0.0083854655
	flickr	0.0083854655
	pics	0.0083854655
	ymmv	0.0083854655
	90	0.0083854655
	link	0.0083854655
	ffs	0.0083854655
	user	0.0083854655
	site	0.0083854655
	isn	0.0083854655
	checked	0.0055995965
	jean	0.0055995965
	f1	0.0055995965
	clark	0.0055995965
	jim	0.0055995965
	engine	0.0055995965
	cocoa	0.0055995965
	flag	0.0055995965
	imho	0.0055995965
	overdue	0.0055995965
	requirements	0.0055995965
Topic 16:	rain	0.025588198
	thunder	0.025588198
	noise	0.018287713
	relaxing	0.018287713
	ears	0.014637471
	weather	0.014637471
	hideous	0.010987229
	lane	0.010987229
	brown	0.010987229
	storm	0.010987229
	joining	0.010987229
	hour	0.010987229
	faulty	0.0073369863
	radiator	0.0073369863
	cheesy	0.0073369863
	soaked	0.0073369863
	scared	0.0073369863
	min	0.0073369863
	chance	0.0073369863
	dee	0.0073369863
	roof	0.0073369863
	island	0.0073369863
	noises	0.0073369863
	fail	0.0073369863
	embarrassing	0.0073369863
	pile-on	0.0073369863
	awkward	0.0073369863
	public	0.0073369863
	memory	0.0073369863
	kind	0.0073369863
Topic 17:	stu	0.025842508
	part	0.025842508
	ungar	0.022616228
	fall	0.019389948
	rise	0.019389948
	quality	0.016163668
	-lrb-	0.016163668
	poop	0.0129373865
	1	0.0129373865
	kinda	0.0129373865
	final	0.0129373865
	aah	0.009711104
	bell	0.009711104
	wsop	0.009711104
	series	0.009711104
	vagina	0.009711104
	hand	0.009711104
	kind	0.009711104
	taeyang	0.006484824
	accident	0.006484824
	cruel	0.006484824
	hahahahahahaha	0.006484824
	pile	0.006484824
	dying	0.006484824
	gave	0.006484824
	tower	0.006484824
	inamused	0.006484824
	commodores	0.006484824
	poker	0.006484824
	main	0.006484824
Topic 18:	science	0.030543173
	post	0.028195504
	neurodojo	0.025847835
	biology	0.025847835
	paper	0.023500167
	scientists	0.023500167
	research	0.011761822
	outreach	0.009414153
	posters	0.009414153
	pm	0.009414153
	answer	0.009414153
	selection	0.0070664836
	cuttlefish	0.0070664836
	manuscript	0.0070664836
	publication	0.0070664836
	neurons	0.0070664836
	prometheus	0.0070664836
	editor	0.0070664836
	crime	0.0070664836
	species	0.0070664836
	journalists	0.0070664836
	review	0.0070664836
	story	0.0070664836
	blurb	0.0047188145
	bears	0.0047188145
	astronauts	0.0047188145
	revision	0.0047188145
	duplicate	0.0047188145
	speciation	0.0047188145
	japan	0.0047188145
Topic 19:	nigga	0.030794293
	real	0.030794293
	lmao	0.026398249
	fuck	0.026398249
	im	0.022002203
	hoes	0.01760616
	bout	0.01760616
	bae	0.015408137
	scared	0.015408137
	niggas	0.013210114
	boy	0.013210114
	skin	0.011012092
	talking	0.011012092
	af	0.00881407
	foot	0.00881407
	yeah	0.00881407
	shan	0.006616047
	deeblike	0.006616047
	dumb	0.006616047
	childish	0.006616047
	avi	0.006616047
	ratchet	0.006616047
	ai	0.006616047
	harley	0.006616047
	jealous	0.006616047
	sore	0.006616047
	body	0.006616047
	dark	0.006616047
	light	0.006616047
	money	0.006616047
Topic 20:	ginger	0.01931372
	gym	0.01931372
	big	0.01931372
	chicken	0.013803386
	tits	0.013803386
	session	0.013803386
	breasts	0.011048219
	sausage	0.011048219
	massive	0.011048219
	shop	0.011048219
	players	0.011048219
	nuggets	0.008293052
	biggest	0.008293052
	cunt	0.008293052
	johnny	0.008293052
	utter	0.008293052
	guy	0.008293052
	shirt	0.008293052
	moths	0.0055378852
	ts	0.0055378852
	size	0.0055378852
	pinkie	0.0055378852
	chess	0.0055378852
	idiot	0.0055378852
	acceptable	0.0055378852
	wake	0.0055378852
	tie	0.0055378852
	ronaldo	0.0055378852
	beard	0.0055378852
	arm	0.0055378852
Topic 21:	looked	0.033376005
	defense	0.022263017
	flip	0.014854359
	boxes	0.0111500295
	pants	0.0111500295
	complete	0.0111500295
	flops	0.007445701
	army	0.007445701
	curling	0.007445701
	member	0.007445701
	thesis	0.007445701
	shower	0.007445701
	graphs	0.007445701
	charts	0.007445701
	mode	0.007445701
	comedy	0.007445701
	waste	0.007445701
	jordan	0.007445701
	parts	0.007445701
	graduation	0.007445701
	information	0.007445701
	presentation	0.007445701
	catch	0.007445701
	american	0.007445701
	responsibility	0.0037413721
	mechanism	0.0037413721
	ave	0.0037413721
	capes	0.0037413721
	edna	0.0037413721
	portion	0.0037413721
Topic 22:	cocktails	0.016111687
	norcal	0.009679874
	exotic	0.009679874
	factor	0.009679874
	drivers	0.009679874
	turns	0.009679874
	gp	0.009679874
	smart	0.009679874
	west	0.009679874
	ladies	0.009679874
	ethnicity	0.0064639696
	fax	0.0064639696
	handle	0.0064639696
	expanding	0.0064639696
	alabama	0.0064639696
	valley	0.0064639696
	agree	0.0064639696
	appearance	0.0064639696
	mayo	0.0064639696
	olympics	0.0064639696
	8	0.0064639696
	road	0.0064639696
	heavy	0.0064639696
	intelligent	0.0064639696
	direction	0.0064639696
	highly	0.0064639696
	kinds	0.0064639696
	realize	0.0064639696
	0	0.0064639696
	edition	0.0064639696
Topic 23:	lol	0.07868221
	im	0.029238949
	fuck	0.029238949
	smh	0.022496685
	gitt	0.013507001
	ass	0.013507001
	bruh	0.01125958
	told	0.01125958
	true	0.01125958
	em	0.01125958
	yae	0.009012159
	waiting	0.009012159
	barry	0.009012159
	slow	0.009012159
	act	0.009012159
	yo	0.009012159
	phat	0.0067647374
	bestfriend	0.0067647374
	lmaoo	0.0067647374
	lawd	0.0067647374
	idk	0.0067647374
	boys	0.0067647374
	mama	0.0067647374
	telling	0.0067647374
	graduation	0.0067647374
	lmao	0.0067647374
	unfollow	0.0067647374
	knew	0.0067647374
	children	0.0067647374
	man	0.0067647374
Topic 24:	kiss	0.024950666
	world	0.02139137
	ruled	0.017832074
	pt	0.017832074
	5	0.01071348
	wood	0.01071348
	varve	0.01071348
	window	0.01071348
	sister	0.01071348
	easier	0.01071348
	portugal	0.007154185
	robert	0.007154185
	natalie	0.007154185
	bass	0.007154185
	ou	0.007154185
	lounge	0.007154185
	french	0.007154185
	bonjour	0.007154185
	gates	0.007154185
	gate	0.007154185
	stopped	0.007154185
	risk	0.007154185
	www	0.0035948888
	sawyer	0.0035948888
	j.	0.0035948888
	pane	0.0035948888
	taillights	0.0035948888
	answered	0.0035948888
	wonders	0.0035948888
	chose	0.0035948888
Topic 25:	green	0.018609436
	sara	0.015513025
	singapore	0.012416613
	mtv	0.012416613
	rice	0.012416613
	live	0.012416613
	chair	0.012416613
	clarke	0.0093202
	ambassador	0.0093202
	tofu	0.0093202
	parody	0.0093202
	awards	0.0093202
	movie	0.0093202
	quay	0.006223788
	screening	0.006223788
	dusk	0.006223788
	xia	0.006223788
	hawaii	0.006223788
	soooo	0.006223788
	veggie	0.006223788
	kimchi	0.006223788
	burger	0.006223788
	pit	0.006223788
	ski	0.006223788
	polish	0.006223788
	munch	0.006223788
	oooh	0.006223788
	spider-man	0.006223788
	neon	0.006223788
	nature	0.006223788
Topic 26:	prince	0.018667238
	danny	0.015561209
	watching	0.015561209
	sexy	0.015561209
	tears	0.012455179
	noodle	0.009349149
	relationships	0.009349149
	comedy	0.009349149
	earl	0.009349149
	fresh	0.009349149
	utterly	0.009349149
	man	0.009349149
	hungarian	0.0062431195
	frog	0.0062431195
	hunneh	0.0062431195
	charming	0.0062431195
	coach	0.0062431195
	salty	0.0062431195
	yea	0.0062431195
	welbeck	0.0062431195
	warm	0.0062431195
	beers	0.0062431195
	bottled	0.0062431195
	beef	0.0062431195
	wank	0.0062431195
	lip	0.0062431195
	randy	0.0062431195
	brother	0.0062431195
	sandwich	0.0062431195
	series	0.0062431195
Topic 27:	girl	0.022763109
	real	0.019515874
	hulk	0.01626864
	keeping	0.01626864
	lie	0.01626864
	hilarious	0.013021408
	redline	0.009774174
	freak	0.009774174
	bored	0.009774174
	equality	0.009774174
	smash	0.009774174
	mouth	0.009774174
	congrats	0.009774174
	classy	0.009774174
	zen	0.0065269396
	bible	0.0065269396
	heartbreak	0.0065269396
	romeo	0.0065269396
	gf	0.0065269396
	peoples	0.0065269396
	referring	0.0065269396
	bah	0.0065269396
	waiting	0.0065269396
	supposed	0.0065269396
	delicious	0.0065269396
	bro	0.0065269396
	dog	0.0065269396
	stone	0.0065269396
	brick	0.0065269396
	train	0.0065269396
Topic 28:	huffpo	0.011578952
	harm	0.011578952
	equal	0.011578952
	specific	0.011578952
	voyage	0.007732124
	fix	0.007732124
	mammoth	0.007732124
	feminism	0.007732124
	apology	0.007732124
	double	0.007732124
	rules	0.007732124
	writing	0.007732124
	pure	0.007732124
	bravo	0.007732124
	trolls	0.007732124
	wanting	0.007732124
	context	0.007732124
	stellar	0.007732124
	amusing	0.007732124
	imean	0.007732124
	fit	0.007732124
	totally	0.007732124
	scientists	0.007732124
	law	0.007732124
	infographic	0.007732124
	ways	0.007732124
	scilingual	0.0038852962
	heroic\/action	0.0038852962
	primetime	0.0038852962
	invasion	0.0038852962
Topic 29:	research	0.015092433
	commando	0.012079972
	suburban	0.012079972
	observation	0.012079972
	dinner	0.012079972
	undergrads	0.009067509
	journal	0.009067509
	chicken	0.009067509
	flapjack	0.009067509
	meetings	0.009067509
	giving	0.009067509
	understanding	0.009067509
	students	0.009067509
	al.	0.0060550477
	etal	0.0060550477
	4.0	0.0060550477
	crustacean	0.0060550477
	biologists	0.0060550477
	doctoral	0.0060550477
	mentored	0.0060550477
	lab	0.0060550477
	undergrad	0.0060550477
	cottage	0.0060550477
	dietary	0.0060550477
	cheer	0.0060550477
	analyze	0.0060550477
	freudian	0.0060550477
	cheese	0.0060550477
	frozen	0.0060550477
	sense	0.0060550477
Topic 30:	happy	0.03270477
	haha	0.028347041
	love	0.02398931
	anger	0.021810444
	happened	0.01963158
	laugh	0.017452713
	pat	0.013094982
	place	0.013094982
	upset	0.010916117
	hahaha	0.010916117
	bb	0.008737251
	hon.	0.008737251
	hon	0.008737251
	jealous	0.008737251
	13	0.008737251
	sony	0.008737251
	awesome	0.008737251
	golly	0.006558385
	wkend	0.006558385
	wink	0.006558385
	huggles	0.006558385
	sooo	0.006558385
	date	0.006558385
	cute	0.006558385
	xperia	0.006558385
	anytime	0.006558385
	hugs	0.006558385
	actual	0.006558385
	awww	0.006558385
	ahjumma	0.0043795197
Topic 31:	twitter	0.0363421
	bit	0.016537141
	nc	0.013236315
	hangover	0.013236315
	en	0.013236315
	clothes	0.013236315
	fair	0.013236315
	crash	0.013236315
	leading	0.009935487
	curious	0.009935487
	world	0.009935487
	snow	0.009935487
	debating	0.006634661
	dull	0.006634661
	grande	0.006634661
	ariana	0.006634661
	douchebag	0.006634661
	sunshine	0.006634661
	favorites	0.006634661
	bye	0.006634661
	closet	0.006634661
	chopper	0.006634661
	letting	0.006634661
	posts	0.006634661
	penalties	0.006634661
	stole	0.006634661
	killed	0.006634661
	suppose	0.006634661
	wonderful	0.006634661
	topics	0.006634661
Topic 32:	're	0.048967067
	body	0.021440297
	hair	0.012264706
	maker	0.009206176
	named	0.009206176
	dick	0.009206176
	blood	0.009206176
	brian	0.009206176
	pet	0.009206176
	mr	0.009206176
	dead	0.009206176
	size	0.0061476454
	guard	0.0061476454
	hopes	0.0061476454
	boss	0.0061476454
	chicago	0.0061476454
	emus	0.0061476454
	emu	0.0061476454
	shape	0.0061476454
	reptiles	0.0061476454
	tongues	0.0061476454
	concerned	0.0061476454
	burning	0.0061476454
	suddenly	0.0061476454
	watching	0.0061476454
	image	0.0061476454
	show	0.0061476454
	kinds	0.0061476454
	pull	0.0061476454
	jackson	0.0061476454
Topic 33:	amp	0.031508517
	shout	0.014023214
	gonna	0.014023214
	leather	0.010526152
	oz	0.010526152
	jeans	0.010526152
	dog	0.010526152
	jacket	0.010526152
	white	0.010526152
	young	0.010526152
	nis	0.007029092
	yaayyyy	0.007029092
	pa	0.007029092
	ing	0.007029092
	lobby	0.007029092
	uncle	0.007029092
	dress	0.007029092
	aj	0.007029092
	girls	0.007029092
	bute	0.007029092
	argyll	0.007029092
	horse	0.007029092
	neil	0.007029092
